id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_user,shopify.instance user,model_shopify_instance,shopify_group_user,1,0,0,0
access_shopify_instance_manager,shopify.instance manager,model_shopify_instance,shopify_group_manager,1,1,1,1
access_shopify_product_user,shopify.product user,model_shopify_product,shopify_group_user,1,0,0,0
access_shopify_product_manager,shopify.product manager,model_shopify_product,shopify_group_manager,1,1,1,1
access_shopify_product_variant_user,shopify.product.variant user,model_shopify_product_variant,shopify_group_user,1,0,0,0
access_shopify_product_variant_manager,shopify.product.variant manager,model_shopify_product_variant,shopify_group_manager,1,1,1,1
access_shopify_order_user,shopify.order user,model_shopify_order,shopify_group_user,1,0,0,0
access_shopify_order_manager,shopify.order manager,model_shopify_order,shopify_group_manager,1,1,1,1
access_shopify_order_line_user,shopify.order.line user,model_shopify_order_line,shopify_group_user,1,0,0,0
access_shopify_order_line_manager,shopify.order.line manager,model_shopify_order_line,shopify_group_manager,1,1,1,1
access_shopify_customer_user,shopify.customer user,model_shopify_customer,shopify_group_user,1,0,0,0
access_shopify_customer_manager,shopify.customer manager,model_shopify_customer,shopify_group_manager,1,1,1,1
access_shopify_theme_user,shopify.theme user,model_shopify_theme,shopify_group_user,1,0,0,0
access_shopify_theme_manager,shopify.theme manager,model_shopify_theme,shopify_group_manager,1,1,1,1
access_shopify_theme_setting_manager,shopify.theme.setting manager,model_shopify_theme_setting,shopify_group_manager,1,1,1,1
access_shopify_theme_asset_manager,shopify.theme.asset manager,model_shopify_theme_asset,shopify_group_manager,1,1,1,1
access_shopify_queue_user,shopify.queue user,model_shopify_queue,shopify_group_user,1,0,0,0
access_shopify_queue_manager,shopify.queue manager,model_shopify_queue,shopify_group_manager,1,1,1,1
access_shopify_import_job_user,shopify.import.job user,model_shopify_import_job,shopify_group_user,1,0,0,0
access_shopify_import_job_manager,shopify.import.job manager,model_shopify_import_job,shopify_group_manager,1,1,1,1
access_shopify_scheduled_push_user,shopify.scheduled.push user,model_shopify_scheduled_push,shopify_group_user,1,0,0,0
access_shopify_scheduled_push_manager,shopify.scheduled.push manager,model_shopify_scheduled_push,shopify_group_manager,1,1,1,1
access_shopify_scheduled_sale_user,shopify.scheduled.sale user,model_shopify_scheduled_sale,shopify_group_user,1,0,0,0
access_shopify_scheduled_sale_manager,shopify.scheduled.sale manager,model_shopify_scheduled_sale,shopify_group_manager,1,1,1,1
access_shopify_scheduled_sale_line_user,shopify.scheduled.sale.line user,model_shopify_scheduled_sale_line,shopify_group_user,1,0,0,0
access_shopify_scheduled_sale_line_manager,shopify.scheduled.sale.line manager,model_shopify_scheduled_sale_line,shopify_group_manager,1,1,1,1
access_shopify_drift_user,shopify.drift user,model_shopify_drift,shopify_group_user,1,1,0,0
access_shopify_drift_manager,shopify.drift manager,model_shopify_drift,shopify_group_manager,1,1,1,1
access_shopify_ai_wizard_user,shopify.ai.content.wizard user,model_shopify_ai_content_wizard,shopify_group_user,1,1,1,1
access_shopify_ai_wizard_manager,shopify.ai.content.wizard manager,model_shopify_ai_content_wizard,shopify_group_manager,1,1,1,1
access_shopify_dry_run_user,shopify.dry.run.wizard user,model_shopify_dry_run_wizard,shopify_group_user,1,1,1,1
access_shopify_dry_run_line_user,shopify.dry.run.line user,model_shopify_dry_run_line,shopify_group_user,1,1,1,1
access_shopify_repricing_user,shopify.repricing.rule user,model_shopify_repricing_rule,shopify_group_user,1,0,0,0
access_shopify_repricing_manager,shopify.repricing.rule manager,model_shopify_repricing_rule,shopify_group_manager,1,1,1,1
access_shopify_replenishment_user,shopify.replenishment user,model_shopify_replenishment,shopify_group_user,1,1,0,0
access_shopify_replenishment_manager,shopify.replenishment manager,model_shopify_replenishment,shopify_group_manager,1,1,1,1
access_shopify_metaobject_user,shopify.metaobject user,model_shopify_metaobject,shopify_group_user,1,0,0,0
access_shopify_metaobject_manager,shopify.metaobject manager,model_shopify_metaobject,shopify_group_manager,1,1,1,1
access_shopify_nl_console_user,shopify.nl.console.wizard user,model_shopify_nl_console_wizard,shopify_group_user,1,1,1,1
access_shopify_log_user,shopify.log user,model_shopify_log,shopify_group_user,1,0,0,0
access_shopify_log_manager,shopify.log manager,model_shopify_log,shopify_group_manager,1,1,1,1
access_shopify_pricelist_map_user,shopify.pricelist.map user,model_shopify_pricelist_map,shopify_group_user,1,0,0,0
access_shopify_pricelist_map_manager,shopify.pricelist.map manager,model_shopify_pricelist_map,shopify_group_manager,1,1,1,1
access_shopify_inventory_transfer_user,shopify.inventory.transfer user,model_shopify_inventory_transfer,shopify_group_user,1,0,0,0
access_shopify_inventory_transfer_manager,shopify.inventory.transfer manager,model_shopify_inventory_transfer,shopify_group_manager,1,1,1,1
access_shopify_inventory_transfer_line_user,shopify.inventory.transfer.line user,model_shopify_inventory_transfer_line,shopify_group_user,1,0,0,0
access_shopify_inventory_transfer_line_manager,shopify.inventory.transfer.line manager,model_shopify_inventory_transfer_line,shopify_group_manager,1,1,1,1
access_shopify_sales_report_user,shopify.sales.report user,model_shopify_sales_report,shopify_group_user,1,0,0,0
access_shopify_sales_report_manager,shopify.sales.report manager,model_shopify_sales_report,shopify_group_manager,1,0,0,0
access_shopify_scheduled_report_user,shopify.scheduled.report user,model_shopify_scheduled_report,shopify_group_user,1,0,0,0
access_shopify_scheduled_report_manager,shopify.scheduled.report manager,model_shopify_scheduled_report,shopify_group_manager,1,1,1,1
access_shopify_blog_user,shopify.blog user,model_shopify_blog,shopify_group_user,1,0,0,0
access_shopify_blog_manager,shopify.blog manager,model_shopify_blog,shopify_group_manager,1,1,1,1
access_shopify_article_user,shopify.article user,model_shopify_article,shopify_group_user,1,0,0,0
access_shopify_article_manager,shopify.article manager,model_shopify_article,shopify_group_manager,1,1,1,1
access_shopify_page_user,shopify.page user,model_shopify_page,shopify_group_user,1,0,0,0
access_shopify_page_manager,shopify.page manager,model_shopify_page,shopify_group_manager,1,1,1,1
access_shopify_file_user,shopify.file user,model_shopify_file,shopify_group_user,1,0,0,0
access_shopify_file_manager,shopify.file manager,model_shopify_file,shopify_group_manager,1,1,1,1
access_shopify_translation_user,shopify.translation user,model_shopify_translation,shopify_group_user,1,0,0,0
access_shopify_translation_manager,shopify.translation manager,model_shopify_translation,shopify_group_manager,1,1,1,1
access_shopify_segment_user,shopify.segment user,model_shopify_segment,shopify_group_user,1,0,0,0
access_shopify_segment_manager,shopify.segment manager,model_shopify_segment,shopify_group_manager,1,1,1,1
access_shopify_company_user,shopify.company user,model_shopify_company,shopify_group_user,1,0,0,0
access_shopify_company_manager,shopify.company manager,model_shopify_company,shopify_group_manager,1,1,1,1
access_shopify_gift_card_user,shopify.gift.card user,model_shopify_gift_card,shopify_group_user,1,0,0,0
access_shopify_gift_card_manager,shopify.gift.card manager,model_shopify_gift_card,shopify_group_manager,1,1,1,1
access_shopify_market_user,shopify.market user,model_shopify_market,shopify_group_user,1,0,0,0
access_shopify_market_manager,shopify.market manager,model_shopify_market,shopify_group_manager,1,1,1,1
access_shopify_selling_plan_group_user,shopify.selling.plan.group user,model_shopify_selling_plan_group,shopify_group_user,1,0,0,0
access_shopify_selling_plan_group_manager,shopify.selling.plan.group manager,model_shopify_selling_plan_group,shopify_group_manager,1,1,1,1
access_shopify_selling_plan_user,shopify.selling.plan user,model_shopify_selling_plan,shopify_group_user,1,0,0,0
access_shopify_selling_plan_manager,shopify.selling.plan manager,model_shopify_selling_plan,shopify_group_manager,1,1,1,1
access_shopify_store_credit_wizard,store credit wizard,model_shopify_store_credit_wizard,shopify_group_manager,1,1,1,1
access_shopify_draft_order_user,shopify.draft.order user,model_shopify_draft_order,shopify_group_user,1,0,0,0
access_shopify_draft_order_manager,shopify.draft.order manager,model_shopify_draft_order,shopify_group_manager,1,1,1,1
access_shopify_draft_order_line_user,shopify.draft.order.line user,model_shopify_draft_order_line,shopify_group_user,1,0,0,0
access_shopify_draft_order_line_manager,shopify.draft.order.line manager,model_shopify_draft_order_line,shopify_group_manager,1,1,1,1
access_shopify_return_user,shopify.return user,model_shopify_return,shopify_group_user,1,0,0,0
access_shopify_return_manager,shopify.return manager,model_shopify_return,shopify_group_manager,1,1,1,1
access_shopify_return_line_user,shopify.return.line user,model_shopify_return_line,shopify_group_user,1,0,0,0
access_shopify_return_line_manager,shopify.return.line manager,model_shopify_return_line,shopify_group_manager,1,1,1,1
access_shopify_discount_user,shopify.discount user,model_shopify_discount,shopify_group_user,1,0,0,0
access_shopify_discount_manager,shopify.discount manager,model_shopify_discount,shopify_group_manager,1,1,1,1
access_shopify_bulk_operation_user,shopify.bulk.operation user,model_shopify_bulk_operation,shopify_group_user,1,0,0,0
access_shopify_bulk_operation_manager,shopify.bulk.operation manager,model_shopify_bulk_operation,shopify_group_manager,1,1,1,1
access_shopify_shipping_method_user,shopify.shipping.method user,model_shopify_shipping_method,shopify_group_user,1,0,0,0
access_shopify_shipping_method_manager,shopify.shipping.method manager,model_shopify_shipping_method,shopify_group_manager,1,1,1,1
access_shopify_setup_wizard,shopify setup wizard,model_shopify_setup_wizard,shopify_group_manager,1,1,1,1
access_shopify_collection_user,shopify.collection user,model_shopify_collection,shopify_group_user,1,0,0,0
access_shopify_collection_manager,shopify.collection manager,model_shopify_collection,shopify_group_manager,1,1,1,1
access_shopify_collection_rule_user,shopify.collection.rule user,model_shopify_collection_rule,shopify_group_user,1,0,0,0
access_shopify_collection_rule_manager,shopify.collection.rule manager,model_shopify_collection_rule,shopify_group_manager,1,1,1,1
access_shopify_product_image_user,shopify.product.image user,model_shopify_product_image,shopify_group_user,1,0,0,0
access_shopify_product_image_manager,shopify.product.image manager,model_shopify_product_image,shopify_group_manager,1,1,1,1
access_shopify_payout_user,shopify.payout user,model_shopify_payout,shopify_group_user,1,0,0,0
access_shopify_payout_manager,shopify.payout manager,model_shopify_payout,shopify_group_manager,1,1,1,1
access_shopify_payout_tx_user,shopify.payout.transaction user,model_shopify_payout_transaction,shopify_group_user,1,0,0,0
access_shopify_payout_tx_manager,shopify.payout.transaction manager,model_shopify_payout_transaction,shopify_group_manager,1,1,1,1
access_shopify_webhook_config_user,shopify.webhook.config user,model_shopify_webhook_config,shopify_group_user,1,0,0,0
